
> dossiervillemontreal@0.1.0 refresh
> node scripts/refresh.js

Code : commit 3bec4a9 — Node v22.23.2

=== Archivage des années révolues ===
data/decisions.json porte l'année courante (2026) — rien à archiver.

=== robots.txt des sites de la Ville ===
https://ville.montreal.qc.ca/robots.txt : règles sur nos chemins : allow /
https://donnees.montreal.ca/robots.txt : règles sur nos chemins : disallow /dataset/rate/, disallow /dataset/*/history, disallow /api/
https://montreal.ca/robots.txt : rien qui concerne nos chemins

=== Calendrier des séances ===
Calendrier : https://donnees.montreal.ca/dataset/ef6ce312-9737-4253-8b25-94ba17eec23e/resource/9d9d839a-8131-40e4-a2f4-7e82bf9bd58c/download/calendrier-seances-executif-municipal-agglo.csv (modifié 2026-09-17T23:30:55.952172)
Colonnes : seance | lien_site_ville | date | heure_debut | heure_fin | lien_video_seance
71 séance(s) de 2026 lue(s) dans le calendrier.

71 séance(s) de 2026 dans data/seances.json (0 de plus qu'avant) — CE : 36, CG : 13, CM : 22

=== Calendrier des séances d'arrondissement ===
129 séance(s) de 2026 déjà connue(s).
    Ahuntsic-Cartierville : 20 document(s) sur sa page, 20 daté(s) aujourd'hui, 8 date(s) de séance connues.
    Ahuntsic-Cartierville : 7 ordre(s) du jour repris de sa page, sommaires compris.
  Ahuntsic-Cartierville                       7 séance(s)  (103 requêtes)
    Anjou : 29 document(s) sur sa page, 29 daté(s) aujourd'hui, 10 date(s) de séance connues.
    Anjou : 8 ordre(s) du jour repris de sa page, sommaires compris.
  Anjou                                       8 séance(s)  (72 requêtes)
  Côte-des-Neiges–Notre-Dame-de-Grâce         6 séance(s)  (234 requêtes)
  Lachine                                     7 séance(s)  (82 requêtes)
  LaSalle                                     8 séance(s)  (41 requêtes)
  L'Île-Bizard–Sainte-Geneviève               7 séance(s)  (82 requêtes)
  Mercier–Hochelaga-Maisonneuve               5 séance(s)  (159 requêtes)
  Montréal-Nord                               5 séance(s)  (159 requêtes)
  Outremont                                   7 séance(s)  (82 requêtes)
    Pierrefonds-Roxboro : 29 document(s) sur sa page, 29 daté(s) aujourd'hui, 10 date(s) de séance connues.
    Pierrefonds-Roxboro : 8 ordre(s) du jour repris de sa page, sommaires compris.
  Pierrefonds-Roxboro                         8 séance(s)  (72 requêtes)
    Le Plateau-Mont-Royal : 15 document(s) sur la page, 0 daté(s) aujourd'hui, 8 séance(s) en 2026.
  Le Plateau-Mont-Royal                       8 séance(s)  (1 requêtes)
  Rivière-des-Prairies–Pointe-aux-Trembles    7 séance(s)  (82 requêtes)
  Rosemont–La Petite-Patrie                   7 séance(s)  (82 requêtes)
  Saint-Laurent                               7 séance(s)  (84 requêtes)
  Saint-Léonard                               6 séance(s)  (117 requêtes)
  Le Sud-Ouest                                6 séance(s)  (117 requêtes)
  Verdun                                      6 séance(s)  (124 requêtes)
  Ville-Marie                                 7 séance(s)  (82 requêtes)
  Villeray–Saint-Michel–Parc-Extension        7 séance(s)  (82 requêtes)

129 séance(s) d'arrondissement pour 2026, en 1857 requête(s).

=== Décisions de l'année ===
129 séance(s) d'arrondissement au calendrier.
CE_2026-09-16_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-09-09_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-09-02_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CG_2026-08-27_16h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-08-25_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-08-24_13h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-19_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-12_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-05_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-07-02_09h00 : 16 pages, 36 résolutions, 121 points à l'ordre du jour, 32 liens vers un sommaire, 32 sommaires annexés à l'ordre du jour (cache)
CE_2026-02-11_09h00 : 21 pages, 49 résolutions, 58 points à l'ordre du jour, 42 liens vers un sommaire, 43 sommaires annexés à l'ordre du jour (cache)
CE_2026-02-04_09h00 : 30 pages, 73 résolutions, 168 points à l'ordre du jour, 66 liens vers un sommaire, 66 sommaires annexés à l'ordre du jour (cache)
CG_2026-01-29_16h00 : 29 pages, 50 résolutions, 267 points à l'ordre du jour, 46 liens vers un sommaire, 46 sommaires annexés à l'ordre du jour (cache)
CG_2026-01-29_09h30 : 13 pages, 18 résolutions, 20 points à l'ordre du jour, 16 liens vers un sommaire, 16 sommaires annexés à l'ordre du jour (cache)
CM_2026-01-28_09h30 : 50 pages, 32 résolutions, 34 points à l'ordre du jour, 14 liens vers un sommaire, 30 sommaires annexés à l'ordre du jour (cache)
CM_2026-01-27_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-01-26_13h00 : 70 pages, 90 résolutions, 568 points à l'ordre du jour, 36 liens vers un sommaire, 80 sommaires annexés à l'ordre du jour (cache)
CE_2026-01-21_09h00 : 16 pages, 40 résolutions, 53 points à l'ordre du jour, 36 liens vers un sommaire, 36 sommaires annexés à l'ordre du jour (cache)
CE_2026-01-14_09h00 : 22 pages, 55 résolutions, 221 points à l'ordre du jour, 49 liens vers un sommaire, 49 sommaires annexés à l'ordre du jour (cache)
CG_2026-01-12_19h00 : 11 pages, 17 résolutions, 19 points à l'ordre du jour, 15 liens vers un sommaire, 15 sommaires annexés à l'ordre du jour (cache)
CM_2026-01-12_13h00 : 13 pages, 16 résolutions, 18 points à l'ordre du jour, 14 liens vers un sommaire, 14 sommaires annexés à l'ordre du jour (cache)
CE_2026-01-07_09h00 : 9 pages, 25 résolutions, 251 points à l'ordre du jour, 20 liens vers un sommaire, 20 sommaires annexés à l'ordre du jour (cache)
CA_Slt_2026-01-06_19h30 : 19 pages, 30 résolutions, 30 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Pir_2026-01-12_19h00 : 21 pages, 21 résolutions, 22 points à l'ordre du jour, 16 liens vers un sommaire, 17 sommaires annexés à l'ordre du jour (cache)
CA_Anj_2026-01-13_19h00 : 10 pages, 17 résolutions, 62 points à l'ordre du jour, 14 liens vers un sommaire, 14 sommaires annexés à l'ordre du jour (cache)
CA_Cdn_2026-02-02_19h00 : 26 pages, 31 résolutions, 80 points à l'ordre du jour, 28 liens vers un sommaire, 29 sommaires annexés à l'ordre du jour (cache)
CA_Lac_2026-02-02_19h00 : 14 pages, 25 résolutions, 23 points à l'ordre du jour, 14 liens vers un sommaire, 14 sommaires annexés à l'ordre du jour (cache)
CA_Las_2026-02-02_19h00 : 17 pages, 50 résolutions, 52 points à l'ordre du jour, 41 liens vers un sommaire, 35 sommaires annexés à l'ordre du jour (cache)
CA_Mhm_2026-02-02_18h30 : 14 pages, 23 résolutions, 28 points à l'ordre du jour, 19 liens vers un sommaire, 19 sommaires annexés à l'ordre du jour (cache)
CA_Pir_2026-02-02_19h00 : 24 pages, 25 résolutions, 26 points à l'ordre du jour, 21 liens vers un sommaire, 21 sommaires annexés à l'ordre du jour (cache)
CA_Pmr_2026-02-02_18h30 : 24 pages, 37 résolutions, 40 points à l'ordre du jour, 33 liens vers un sommaire, 33 sommaires annexés à l'ordre du jour
CA_Rpp_2026-02-02_19h00 : 9 pages, 19 résolutions, 0 points à l'ordre du jour, 17 liens vers un sommaire, 17 sommaires annexés à l'ordre du jour (cache)
CA_Sld_2026-02-02_19h00 : 15 pages, 31 résolutions, 26 points à l'ordre du jour, 27 liens vers un sommaire, 22 sommaires annexés à l'ordre du jour (cache)
CA_Anj_2026-02-03_19h00 : 6 pages, 10 résolutions, 41 points à l'ordre du jour, 7 liens vers un sommaire, 7 sommaires annexés à l'ordre du jour (cache)
CA_Ibs_2026-02-03_19h30 : 12 pages, 22 résolutions, 28 points à l'ordre du jour, 19 liens vers un sommaire, 19 sommaires annexés à l'ordre du jour (cache)
CA_Out_2026-02-03_19h00 : 18 pages, 24 résolutions, 28 points à l'ordre du jour, 20 liens vers un sommaire, 20 sommaires annexés à l'ordre du jour (cache)
CA_Rdp_2026-02-03_19h00 : 23 pages, 35 résolutions, 37 points à l'ordre du jour, 28 liens vers un sommaire, 24 sommaires annexés à l'ordre du jour (cache)
CA_Slt_2026-02-03_19h30 : 17 pages, 35 résolutions, 34 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ver_2026-02-03_19h00 : 22 pages, 31 résolutions, 39 points à l'ordre du jour, 23 liens vers un sommaire, 23 sommaires annexés à l'ordre du jour (cache)
CA_Vsm_2026-02-03_18h30 : 11 pages, 16 résolutions, 111 points à l'ordre du jour, 10 liens vers un sommaire, 10 sommaires annexés à l'ordre du jour (cache)
CA_Ahu_2026-02-09_19h00 : 17 pages, 29 résolutions, 36 points à l'ordre du jour, 24 liens vers un sommaire, 24 sommaires annexés à l'ordre du jour (cache)
CA_Mtn_2026-02-09_19h00 : 22 pages, 33 résolutions, 38 points à l'ordre du jour, 23 liens vers un sommaire, 25 sommaires annexés à l'ordre du jour (cache)
CA_Sud_2026-02-09_19h00 : 12 pages, 23 résolutions, 29 points à l'ordre du jour, 18 liens vers un sommaire, 18 sommaires annexés à l'ordre du jour (cache)
CA_Vma_2026-02-10_18h30 : 30 pages, 51 résolutions, 99 points à l'ordre du jour, 44 liens vers un sommaire, 46 sommaires annexés à l'ordre du jour (cache)
CA_Lac_2026-03-02_19h00 : 12 pages, 23 résolutions, 25 points à l'ordre du jour, 18 liens vers un sommaire, 19 sommaires annexés à l'ordre du jour (cache)
CA_Las_2026-03-02_19h00 : 17 pages, 47 résolutions, 48 points à l'ordre du jour, 38 liens vers un sommaire, 37 sommaires annexés à l'ordre du jour (cache)
CA_Anj_2026-03-03_19h00 : 16 pages, 30 résolutions, 73 points à l'ordre du jour, 27 liens vers un sommaire, 26 sommaires annexés à l'ordre du jour (cache)
CA_Cdn_2026-03-09_19h00 : 26 pages, 39 résolutions, 94 points à l'ordre du jour, 35 liens vers un sommaire, 35 sommaires annexés à l'ordre du jour (cache)
CA_Mhm_2026-03-09_18h30 : 34 pages, 41 résolutions, 46 points à l'ordre du jour, 37 liens vers un sommaire, 37 sommaires annexés à l'ordre du jour (cache)
CA_Mtn_2026-03-09_19h00 : 20 pages, 31 résolutions, 33 points à l'ordre du jour, 29 liens vers un sommaire, 29 sommaires annexés à l'ordre du jour (cache)
CA_Pir_2026-03-09_19h00 : 26 pages, 28 résolutions, 29 points à l'ordre du jour, 24 liens vers un sommaire, 24 sommaires annexés à l'ordre du jour (cache)
CA_Pmr_2026-03-09_18h30 : 27 pages, 36 résolutions, 39 points à l'ordre du jour, 32 liens vers un sommaire, 32 sommaires annexés à l'ordre du jour
CA_Rpp_2026-03-09_19h00 : 11 pages, 24 résolutions, 0 points à l'ordre du jour, 22 liens vers un sommaire, 22 sommaires annexés à l'ordre du jour (cache)
CA_Sld_2026-03-09_19h00 : 18 pages, 35 résolutions, 34 points à l'ordre du jour, 31 liens vers un sommaire, 30 sommaires annexés à l'ordre du jour (cache)
CA_Sud_2026-03-09_19h00 : 11 pages, 23 résolutions, 27 points à l'ordre du jour, 16 liens vers un sommaire, 16 sommaires annexés à l'ordre du jour (cache)
CA_Ibs_2026-03-10_19h30 : 7 pages, 13 résolutions, 19 points à l'ordre du jour, 11 liens vers un sommaire, 11 sommaires annexés à l'ordre du jour (cache)
CA_Out_2026-03-10_19h00 : 12 pages, 18 résolutions, 22 points à l'ordre du jour, 15 liens vers un sommaire, 15 sommaires annexés à l'ordre du jour (cache)
CA_Rdp_2026-03-10_19h00 : 22 pages, 30 résolutions, 32 points à l'ordre du jour, 26 liens vers un sommaire, 26 sommaires annexés à l'ordre du jour (cache)
CA_Ver_2026-03-10_19h00 : 21 pages, 25 résolutions, 32 points à l'ordre du jour, 19 liens vers un sommaire, 19 sommaires annexés à l'ordre du jour (cache)
CA_Vma_2026-03-10_18h30 : 33 pages, 62 résolutions, 134 points à l'ordre du jour, 53 liens vers un sommaire, 54 sommaires annexés à l'ordre du jour (cache)
CA_Vsm_2026-03-10_18h30 : 22 pages, 42 résolutions, 133 points à l'ordre du jour, 35 liens vers un sommaire, 35 sommaires annexés à l'ordre du jour (cache)
CA_Ahu_2026-03-16_19h00 : 21 pages, 39 résolutions, 47 points à l'ordre du jour, 36 liens vers un sommaire, 37 sommaires annexés à l'ordre du jour (cache)
CA_Pmr_2026-03-20_09h30 : 4 pages, 6 résolutions, 9 points à l'ordre du jour, 4 liens vers un sommaire, 4 sommaires annexés à l'ordre du jour
CA_Anj_2026-04-07_19h00 : 22 pages, 32 résolutions, 101 points à l'ordre du jour, 29 liens vers un sommaire, 27 sommaires annexés à l'ordre du jour (cache)
CA_Ibs_2026-04-07_19h30 : 12 pages, 18 résolutions, 24 points à l'ordre du jour, 16 liens vers un sommaire, 16 sommaires annexés à l'ordre du jour (cache)
CA_Lac_2026-04-07_19h00 : 13 pages, 25 résolutions, 26 points à l'ordre du jour, 21 liens vers un sommaire, 21 sommaires annexés à l'ordre du jour (cache)
CA_Rdp_2026-04-07_19h00 : 18 pages, 27 résolutions, 28 points à l'ordre du jour, 23 liens vers un sommaire, 23 sommaires annexés à l'ordre du jour (cache)
CA_Rpp_2026-04-07_19h00 : 10 pages, 18 résolutions, 0 points à l'ordre du jour, 15 liens vers un sommaire, 15 sommaires annexés à l'ordre du jour (cache)
CA_Sld_2026-04-07_19h00 : 16 pages, 30 résolutions, 30 points à l'ordre du jour, 26 liens vers un sommaire, 26 sommaires annexés à l'ordre du jour (cache)
CA_Slt_2026-04-07_19h30 : 29 pages, 52 résolutions, 53 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ver_2026-04-07_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Vsm_2026-04-07_18h30 : 20 pages, 33 résolutions, 158 points à l'ordre du jour, 25 liens vers un sommaire, 25 sommaires annexés à l'ordre du jour (cache)
CA_Out_2026-04-09_19h00 : 24 pages, 41 résolutions, 43 points à l'ordre du jour, 36 liens vers un sommaire, 35 sommaires annexés à l'ordre du jour (cache)
CA_Ahu_2026-04-13_19h00 : 20 pages, 36 résolutions, 44 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Cdn_2026-04-13_19h00 : 20 pages, 27 résolutions, 76 points à l'ordre du jour, 24 liens vers un sommaire, 24 sommaires annexés à l'ordre du jour (cache)
CA_Las_2026-04-13_19h00 : 16 pages, 46 résolutions, 47 points à l'ordre du jour, 35 liens vers un sommaire, 34 sommaires annexés à l'ordre du jour (cache)
CA_Mhm_2026-04-13_18h30 : 31 pages, 31 résolutions, 35 points à l'ordre du jour, 24 liens vers un sommaire, 24 sommaires annexés à l'ordre du jour (cache)
CA_Mtn_2026-04-13_19h00 : 30 pages, 51 résolutions, 55 points à l'ordre du jour, 46 liens vers un sommaire, 46 sommaires annexés à l'ordre du jour (cache)
CA_Pir_2026-04-13_19h00 : 27 pages, 31 résolutions, 31 points à l'ordre du jour, 26 liens vers un sommaire, 24 sommaires annexés à l'ordre du jour (cache)
CA_Pmr_2026-04-13_18h30 : 21 pages, 30 résolutions, 32 points à l'ordre du jour, 25 liens vers un sommaire, 25 sommaires annexés à l'ordre du jour
CA_Sud_2026-04-13_19h00 : 10 pages, 19 résolutions, 26 points à l'ordre du jour, 16 liens vers un sommaire, 16 sommaires annexés à l'ordre du jour (cache)
CA_Vma_2026-04-14_18h30 : 33 pages, 60 résolutions, 124 points à l'ordre du jour, 50 liens vers un sommaire, 51 sommaires annexés à l'ordre du jour (cache)
CA_Ahu_2026-05-04_19h00 : 16 pages, 27 résolutions, 36 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Cdn_2026-05-04_18h30 : 17 pages, 21 résolutions, 64 points à l'ordre du jour, 18 liens vers un sommaire, 18 sommaires annexés à l'ordre du jour (cache)
CA_Lac_2026-05-04_19h00 : 12 pages, 23 résolutions, 24 points à l'ordre du jour, 16 liens vers un sommaire, 16 sommaires annexés à l'ordre du jour (cache)
CA_Las_2026-05-04_19h00 : 19 pages, 40 résolutions, 40 points à l'ordre du jour, 34 liens vers un sommaire, 34 sommaires annexés à l'ordre du jour (cache)
CA_Mhm_2026-05-04_18h30 : 22 pages, 34 résolutions, 39 points à l'ordre du jour, 30 liens vers un sommaire, 30 sommaires annexés à l'ordre du jour (cache)
CA_Mtn_2026-05-04_19h00 : 23 pages, 39 résolutions, 42 points à l'ordre du jour, 36 liens vers un sommaire, 36 sommaires annexés à l'ordre du jour (cache)
CA_Pir_2026-05-04_19h00 : 17 pages, 20 résolutions, 20 points à l'ordre du jour, 15 liens vers un sommaire, 15 sommaires annexés à l'ordre du jour (cache)
CA_Pmr_2026-05-04_16h00 : 24 pages, 34 résolutions, 37 points à l'ordre du jour, 30 liens vers un sommaire, 30 sommaires annexés à l'ordre du jour
CA_Rpp_2026-05-04_19h00 : 13 pages, 23 résolutions, 0 points à l'ordre du jour, 20 liens vers un sommaire, 20 sommaires annexés à l'ordre du jour (cache)
CA_Sld_2026-05-04_19h00 : 15 pages, 32 résolutions, 31 points à l'ordre du jour, 28 liens vers un sommaire, 27 sommaires annexés à l'ordre du jour (cache)
CA_Sud_2026-05-04_19h00 : 11 pages, 21 résolutions, 28 points à l'ordre du jour, 18 liens vers un sommaire, 18 sommaires annexés à l'ordre du jour (cache)
CA_Anj_2026-05-05_19h00 : 18 pages, 26 résolutions, 89 points à l'ordre du jour, 22 liens vers un sommaire, 22 sommaires annexés à l'ordre du jour (cache)
CA_Ibs_2026-05-05_19h30 : 12 pages, 22 résolutions, 28 points à l'ordre du jour, 20 liens vers un sommaire, 20 sommaires annexés à l'ordre du jour (cache)
CA_Out_2026-05-05_19h00 : 21 pages, 32 résolutions, 36 points à l'ordre du jour, 28 liens vers un sommaire, 28 sommaires annexés à l'ordre du jour (cache)
CA_Rdp_2026-05-05_19h00 : 18 pages, 34 résolutions, 37 points à l'ordre du jour, 30 liens vers un sommaire, 29 sommaires annexés à l'ordre du jour (cache)
CA_Slt_2026-05-05_19h30 : 35 pages, 38 résolutions, 38 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ver_2026-05-05_19h00 : 11 pages, 20 résolutions, 27 points à l'ordre du jour, 16 liens vers un sommaire, 16 sommaires annexés à l'ordre du jour (cache)
CA_Vma_2026-05-05_18h30 : 31 pages, 57 résolutions, 124 points à l'ordre du jour, 44 liens vers un sommaire, 50 sommaires annexés à l'ordre du jour (cache)
CA_Vsm_2026-05-05_18h30 : 15 pages, 25 résolutions, 128 points à l'ordre du jour, 17 liens vers un sommaire, 17 sommaires annexés à l'ordre du jour (cache)
CA_Cdn_2026-06-01_18h30 : 23 pages, 26 résolutions, 70 points à l'ordre du jour, 23 liens vers un sommaire, 23 sommaires annexés à l'ordre du jour (cache)
CA_Lac_2026-06-01_19h00 : 15 pages, 26 résolutions, 26 points à l'ordre du jour, 18 liens vers un sommaire, 18 sommaires annexés à l'ordre du jour (cache)
CA_Las_2026-06-01_19h00 : 17 pages, 36 résolutions, 36 points à l'ordre du jour, 27 liens vers un sommaire, 27 sommaires annexés à l'ordre du jour (cache)
